TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
??????????,2,2,7,82,0,?????????,0,0,
???,2,2,7,83,0,?????????,0,0,
?????????,2,2,7,84,0,?????????,0,0,
?,2,2,7,85,0,???,0,0,
??????,2,2,7,86,0,???,0,0,
???,2,2,7,87,0,?????????,0,0,
???,2,2,8,88,0,??????,0,0,
???,2,2,8,89,0,??????,0,0,
??????,2,2,8,90,0,??????,0,0,
??????,2,3,0,91,1,??????,0,0,
??????(?,2,3,0,92,1,??????,0,0,
9.11.2007,2,3,0,93,1,??????,0,0,
0:02,2,3,0,94,1,??????,0,0,
??????????,2,3,0,95,1,?????????,0,0,
???,2,3,0,96,1,?????????,0,0,
?????????,2,3,0,97,1,?????????,0,0,
?,2,3,0,98,1,???,0,0,
??????,2,3,0,99,1,???,0,0,
???,2,3,0,100,1,?????????,0,0,
???,2,3,1,101,1,??????,0,0,
???,2,3,1,102,1,??????,0,0,
??????,2,3,1,103,1,??????,0,0,
?,2,3,2,104,1,????????,0,0,
???,2,3,2,105,1,2,0,0,
2,2,3,2,106,1,??????,0,0,
??????,2,3,2,107,1,???????,0,0,
???????,2,3,2,108,1,????????,1,108,
????????,2,3,2,109,1,????????,0,0,
??????,2,3,2,110,1,????????,0,0,
??,2,3,2,111,1,??,0,0,
40,2,3,2,112,1,??,0,0,
??,2,3,2,113,1,??????,0,0,
?????,2,3,2,114,1,??,0,0,
??,2,3,2,115,1,????,0,0,
????,2,3,2,116,1,??,0,0,
??????????,2,3,2,117,1,????,0,0,
??????,2,3,2,118,1,?????????,0,0,
?????????,2,3,2,119,1,????????,0,0,
????????,2,3,2,120,1,???????,0,0,
???????,2,3,2,121,1,??????,0,0,
??,2,3,2,122,1,????,0,0,
????,2,3,2,123,1,???????,0,0,
?????,2,3,2,124,1,????,0,0,
????,2,3,2,125,1,???????,0,0,
?,2,3,2,126,1,????,0,0,
????,2,3,2,127,1,???????,0,0,
???????,2,3,2,128,1,???????,0,0,
??????,2,3,2,129,1,??????,0,0,
??,2,3,2,130,1,??,0,0,
80,2,3,2,131,1,??,0,0,
??,2,3,2,132,1,??????,0,0,
???,2,3,2,133,1,????,0,0,
??,2,3,2,134,1,????,0,0,
????,2,3,2,135,1,??,0,0,
?.?,2,3,2,136,1,????,0,0,
???????,2,3,3,137,1,???????,0,0,
????????,2,3,3,138,1,???????,0,0,
????,2,3,3,139,1,????????,0,0,
?????,2,3,3,140,1,2,0,0,
2,2,3,3,141,1,????????,0,0,
3,2,3,3,142,1,????????,0,0,
????????,2,3,4,143,1,????????,0,0,
????????,2,3,4,144,1,????????,0,0,
??,2,3,4,145,1,??,0,0,
120,2,3,4,146,1,??,0,0,
??,2,3,4,147,1,????????,0,0,
????,2,3,5,148,1,???????????,0,0,
????????????,2,3,5,149,1,???????????,0,0,
?????????????,2,3,5,150,1,????????????,0,0,
?,2,3,5,151,1,??????,0,0,
?????????????,2,3,5,152,1,??????,0,0,
??????,2,3,5,153,1,????????????,0,0,
?????????,2,3,5,154,1,??????,2,108,
???,2,3,5,155,1,????,0,0,
????,2,3,5,156,1,??????,0,0,
??????,2,3,5,157,1,???????????,0,0,
???????????,2,3,5,158,1,???????????,0,0,
???,2,3,5,159,1,??????????,0,0,
???,2,3,5,160,1,???,0,0,
?,2,3,5,161,1,????,0,0,
????,2,3,5,162,1,??????????,3,108,
??????????,2,3,5,163,1,???????????,0,0,
???????,2,3,5,164,1,??????????,0,0,
??????,2,3,5,165,1,??????????,0,0,
??????????,2,3,5,166,1,??????????,0,0,
?,2,3,5,167,1,??????????,0,0,
?????,2,3,5,168,1,??????????,0,0,
??????????,2,3,5,169,1,??????????,0,0,
??????????,2,3,5,170,1,??????????,0,0,
?,2,3,6,171,1,?????????,0,0,
?????,2,3,6,172,1,?????????,0,0,
?????????,2,3,6,173,1,????????,0,0,
????????,2,3,6,174,1,????????,0,0,
???????,2,3,6,175,1,????????,0,0,
?????,2,3,6,176,1,????,0,0,
?????,2,3,6,177,1,????,0,0,
????,2,3,6,178,1,????????,0,0,
??)?????????????,2,3,6,179,1,????,0,0,
?????????,2,3,6,180,1,??)?????????????,0,0,
????????,2,4,0,181,0,????????,0,0,
???????,2,4,0,182,0,????????,1,182,
???,2,4,0,183,0,?????,0,0,
?????,2,4,0,184,0,????????,0,0,
?,2,4,0,185,0,?????,0,0,
???????,2,4,0,186,0,?????,0,0,
?????,2,4,0,187,0,????????,0,0,
??????????,2,4,0,188,0,?????,0,0,
?,2,4,0,189,0,???????????,0,0,
???????????,2,4,0,190,0,??????????,0,0,
??????,2,4,1,191,0,??????,0,0,
???,2,4,1,192,0,???????,0,0,
??,2,4,1,193,0,???????,3,182,
???????,2,4,1,194,0,??????,0,0,
??????????,2,4,1,195,0,??????,0,0,
??????,2,4,1,196,0,???????,0,0,
????,2,4,1,197,0,??,0,0,
???,2,4,1,198,0,??,0,0,
40,2,4,1,199,0,??,0,0,
??,2,4,1,200,0,???????,0,0,
???,2,4,1,201,0,??,0,0,
?????,2,4,2,202,0,?????,0,0,
???,2,4,2,203,0,????,0,0,
??,2,4,2,204,0,????,0,0,
????,2,4,2,205,0,????,3,182,
????,2,4,2,206,0,?????,0,0,
????????????,2,4,2,207,0,????,0,0,
120,2,4,2,208,0,??,0,0,
??,2,4,2,209,0,????????????,0,0,
???,2,4,2,210,0,??,0,0,
??????,2,4,2,211,0,????,0,0,
????,2,4,2,212,0,??,0,0,
??,2,4,2,213,0,????,0,0,
????,2,4,2,214,0,??,0,0,
?????,2,4,2,215,0,??????,0,0,
??????,2,4,2,216,0,??,0,0,
80,2,4,2,217,0,??,0,0,
??,2,4,2,218,0,????,0,0,
???,2,4,2,219,0,??,0,0,
??????,2,4,2,220,0,??,0,0,
?????,2,4,2,221,0,??????,0,0,
??????,2,4,2,222,0,????,0,0,
??,2,4,2,223,0,???????????,0,0,
????,2,4,2,224,0,???????????,0,0,
???,2,4,2,225,0,????,0,0,
?,2,4,2,226,0,??????,0,0,
??????,2,4,2,227,0,???,0,0,
???????????,2,4,2,228,0,????,0,0,
?,2,4,2,229,0,????????,0,0,
?,2,4,2,230,0,????????,0,0,
????????,2,4,2,231,0,????????,0,0,
??,2,4,2,232,0,????????,0,0,
??????,2,4,2,233,0,????????,0,0,
????????,2,4,2,234,0,????,0,0,
???,2,4,2,235,0,????????,0,0,
40,2,4,2,236,0,??,0,0,
??,2,4,2,237,0,???,0,0,
???,2,4,2,238,0,??,0,0,
???????,2,4,2,239,0,??,0,0,
?????,2,4,2,240,0,???,0,0,
???,2,4,2,241,0,???,0,0,
????*3,2,4,2,242,0,???,0,0,
??,2,4,3,243,0,???????,0,0,
?,2,4,3,244,0,???????,0,0,
??,2,4,3,245,0,???????,0,0,
???????,2,4,3,246,0,???????,0,0,
???,2,4,3,247,0,????????,0,0,
????????,2,4,3,248,0,???????,0,0,
????,2,4,3,249,0,????????,0,0,
??,2,4,3,250,0,???,0,0,
???,2,4,3,251,0,????????,3,182,
???????,2,4,3,252,0,???????,0,0,
???????,2,4,3,253,0,????????,0,0,
??,2,4,3,254,0,??????????,3,182,
??????????,2,4,3,255,0,??????,0,0,
??????,2,4,3,256,0,??????????,0,0,
??????????,2,4,3,257,0,????????,0,0,
?????????,2,4,4,258,0,?????????,0,0,
?,2,4,4,259,0,???,0,0,
???,2,4,4,260,0,?????????,0,0,
?????,2,4,4,261,0,???????,0,0,
???????,2,4,4,262,0,???,0,0,
??,2,4,4,263,0,????????,0,0,
????????,2,4,4,264,0,???????,1,264,
??,2,4,5,265,0,??????,0,0,
??????,2,4,5,266,0,??????,0,0,
??,2,4,5,267,0,???????,0,0,
???????,2,4,5,268,0,??????,0,0,
??,2,5,0,269,0,????,0,0,
????,2,5,0,270,0,????,0,0,
????????,2,5,1,271,0,????????,0,0,
?????????,2,5,1,272,0,????????,0,0,
?,2,5,1,273,0,????????,0,0,
????????,2,5,1,274,0,?????????,1,274,
?????,2,5,1,275,0,?????????,0,0,
?????,2,5,1,276,0,?????,0,0,
???????,2,5,1,277,0,?????????,0,0,
?,2,5,1,278,0,?????,0,0,
?????,2,5,1,279,0,???????,0,0,
??,2,5,1,280,0,??,0,0,
40,2,5,1,281,0,??,0,0,
??,2,5,1,282,0,???????,0,0,
???,2,5,2,283,0,???????,0,0,
?????,2,5,2,284,0,???????,0,0,
???????,2,5,2,285,0,??????????,0,0,
??????,2,5,2,286,0,???????,0,0,
??????????,2,5,2,287,0,??????????,0,0,
??,2,5,2,288,0,????,0,0,
????,2,5,2,289,0,??????????,0,0,
??????,2,5,2,290,0,????,0,0,
???????????,2,5,2,291,0,??????,0,0,
????????,2,5,2,292,0,???????????,0,0,
?????????,2,5,2,293,0,????????,0,0,
??,2,5,2,294,0,????????,0,0,
????????,2,5,2,295,0,?????????,1,274,
??,2,5,2,296,0,????????,0,0,
????????,2,5,2,297,0,????????,0,0,
??,2,5,2,298,0,????????,0,0,
????????,2,5,2,299,0,??????????,0,0,
?,2,5,3,300,0,?????,0,0,
???,2,5,3,301,0,?????,0,0,
???,2,5,3,302,0,?????,0,0,
???,2,5,3,303,0,?????,0,0,
?????,2,5,3,304,0,?????,0,0,
enotta,2,6,0,305,1,"""",,,
"""",0,0,,,,,,,
??????(?,2,6,0,306,1,"""",,,
"""",0,0,,,,,,,
18.6.2008,2,6,0,307,1,"""",,,
"""",0,0,,,,,,,
21:25,2,6,0,308,1,18.6.2008,0,0,
??,2,6,0,309,1,????,0,0,
????,2,6,0,310,1,????,0,0,
????????,2,6,1,311,1,????????,0,0,
?????????,2,6,1,312,1,????????,0,0,
?,2,6,1,313,1,????????,0,0,
????????,2,6,1,314,1,?????????,1,314,
?????,2,6,1,315,1,?????????,0,0,
?????,2,6,1,316,1,?????,0,0,
???????,2,6,1,317,1,?????????,0,0,
?,2,6,1,318,1,?????,0,0,
?????,2,6,1,319,1,???????,0,0,
??,2,6,1,320,1,??,0,0,
40,2,6,1,321,1,??,0,0,
??,2,6,1,322,1,???????,0,0,
???,2,6,2,323,1,???????,0,0,
?????,2,6,2,324,1,???????,0,0,
???????,2,6,2,325,1,??????????,0,0,
??????,2,6,2,326,1,???????,0,0,
??????????,2,6,2,327,1,??????????,0,0,
??,2,6,2,328,1,????,0,0,
????,2,6,2,329,1,??????????,0,0,
??????,2,6,2,330,1,????,0,0,
???????????,2,6,2,331,1,??????,0,0,
????????,2,6,2,332,1,???????????,0,0,
?????????,2,6,2,333,1,????????,0,0,
??,2,6,2,334,1,????????,0,0,
????????,2,6,2,335,1,?????????,1,335,
??,2,6,2,336,1,????????,0,0,
????????,2,6,2,337,1,????????,0,0,
??,2,6,2,338,1,????????,0,0,
????????,2,6,2,339,1,??????????,0,0,
?,2,6,3,340,1,?????,0,0,
???,2,6,3,341,1,?????,0,0,
???,2,6,3,342,1,?????,0,0,
???,2,6,3,343,1,?????,0,0,
?????,2,6,3,344,1,?????,0,0,
????????,2,6,3,345,1,???,0,0,
?,2,6,3,346,1,???,0,0,
???,2,6,3,347,1,???,0,0,
???,2,6,3,348,1,?????,0,0,
???????,2,6,3,349,1,?????,1,348,
?????,2,6,3,350,1,???,0,0,
????,2,6,3,351,1,?????,0,0,
?????????,2,6,3,352,1,????,0,0,
2,2,6,4,353,1,????,0,0,
????,2,6,4,354,1,????,0,0,
?,2,6,4,355,1,?????,0,0,
?????,2,6,4,356,1,????,0,0,
?,2,6,5,357,1,????,0,0,
??,2,6,5,358,1,????,0,0,
??,2,6,5,359,1,????,0,0,
????,2,6,5,360,1,????,0,0,
???,2,7,0,361,0,???,0,0,
?????????,2,7,0,362,0,???,1,362,
5,2,7,0,363,0,???-,0,0,
???-,2,7,0,364,0,?????????,0,0,
??,2,7,0,365,0,??,0,0,
1,2,7,0,366,0,??,0,0,
??,2,7,0,367,0,?????????,0,0,
2,2,7,0,368,0,????,0,0,
????,2,7,0,369,0,???,0,0,
?,2,7,0,370,0,????,0,0,
????,2,7,0,371,0,????,0,0,
??????,2,7,1,372,0,????,0,0,
????,2,7,1,373,0,????,0,0,
??,2,7,1,374,0,???????,0,0,
???????,2,7,1,375,0,????,1,375,
40,2,7,1,376,0,????,0,0,
??/,2,7,1,377,0,????,0,0,
2,2,7,1,378,0,????,0,0,
????,2,7,1,379,0,????,0,0,
?,2,7,1,380,0,????,0,0,
????,2,7,1,381,0,????,0,0,
????????,2,7,2,382,0,????????,2,375,
?,2,7,2,383,0,?????,0,0,
?????,2,7,2,384,0,????????,0,0,
????????,2,7,2,385,0,????????,0,0,
??,2,7,2,386,0,??????,0,0,
??,2,7,2,387,0,????,0,0,
????,2,7,2,388,0,????,0,0,
????,2,7,2,389,0,??????,0,0,
?????????,2,7,2,390,0,??????,0,0,
??????,2,7,2,391,0,????????,0,0,
?????,2,7,3,392,0,?????,0,0,
??,2,7,3,393,0,?????,0,0,
??????,2,7,3,394,0,?????,0,0,
?????????????,2,7,3,395,0,??????,0,0,
??,2,7,3,396,0,?????????????,0,0,
80,2,7,3,397,0,??,0,0,
??,2,7,3,398,0,?????????????,0,0,
????????,2,7,3,399,0,??,1,399,
2,2,7,3,400,0,??,0,0,
??,2,7,3,401,0,????????,0,0,
??????????,2,7,3,402,0,??,1,402,
???,2,7,4,403,0,???????????,0,0,
?,2,7,4,404,0,???????????,0,0,
???????????,2,7,4,405,0,???????????,0,0,
?,2,7,4,406,0,??????????,0,0,
??????????,2,7,4,407,0,???????????,0,0,
?,2,7,5,408,0,???????,0,0,
???????,2,7,5,409,0,????,0,0,
????,2,7,5,410,0,????,0,0,
?????????,2,7,5,411,0,????,0,0,
20,2,7,5,412,0,??,0,0,
?,2,7,5,413,0,30,0,0,
30,2,7,5,414,0,20,0,0,
??,2,7,5,415,0,?????????,0,0,
serg,2,8,0,416,1,serg,0,0,
??????(?,2,8,0,417,1,serg,0,0,
7.11.2008,2,8,0,418,1,???,0,0,
21:45,2,8,0,419,1,7.11.2008,0,0,
???,2,8,0,420,1,???,0,0,
?????????,2,8,0,421,1,???,1,421,
5,2,8,0,422,1,???-,0,0,
???-,2,8,0,423,1,?????????,0,0,
??,2,8,0,424,1,??,0,0,
1,2,8,0,425,1,??,0,0,
??,2,8,0,426,1,?????????,0,0,
2,2,8,0,427,1,????,0,0,
????,2,8,0,428,1,???,0,0,
?,2,8,0,429,1,????,0,0,
????,2,8,0,430,1,????,0,0,
??????,2,8,1,431,1,????,0,0,
????,2,8,1,432,1,????,0,0,
??,2,8,1,433,1,???????,0,0,
???????,2,8,1,434,1,????,1,434,
40,2,8,1,435,1,????,0,0,
??/,2,8,1,436,1,????,0,0,
2,2,8,1,437,1,????,0,0,
????,2,8,1,438,1,????,0,0,
?,2,8,1,439,1,????,0,0,
????,2,8,1,440,1,????,0,0,
????????,2,8,2,441,1,????????,2,434,
?,2,8,2,442,1,?????,0,0,
?????,2,8,2,443,1,????????,0,0,
????????,2,8,2,444,1,????????,0,0,
??,2,8,2,445,1,??????,0,0,
??,2,8,2,446,1,????,0,0,
????,2,8,2,447,1,????,0,0,
????,2,8,2,448,1,??????,0,0,
?????????,2,8,2,449,1,??????,0,0,
??????,2,8,2,450,1,????????,0,0,
?????,2,8,3,451,1,?????,0,0,
??,2,8,3,452,1,?????,0,0,
??????,2,8,3,453,1,?????,0,0,
?????????????,2,8,3,454,1,??????,0,0,
??,2,8,3,455,1,?????????????,0,0,
80,2,8,3,456,1,??,0,0,
??,2,8,3,457,1,?????????????,0,0,
????????,2,8,3,458,1,??,1,458,
2,2,8,3,459,1,??,0,0,
??,2,8,3,460,1,????????,0,0,
??????????,2,8,3,461,1,??,1,461,
???,2,8,4,462,1,???????????,0,0,
?,2,8,4,463,1,???????????,0,0,
???????????,2,8,4,464,1,???????????,0,0,
?,2,8,4,465,1,??????????,0,0,
??????????,2,8,4,466,1,???????????,0,0,
?,2,8,5,467,1,???????,0,0,
???????,2,8,5,468,1,????,0,0,
????,2,8,5,469,1,????,0,0,
?????????,2,8,5,470,1,????,0,0,
20,2,8,5,471,1,??,0,0,
?,2,8,5,472,1,30,0,0,
30,2,8,5,473,1,20,0,0,
??,2,8,5,474,1,?????????,0,0,
?????,2,8,6,475,1,?????????????,0,0,
?????????,2,8,6,476,1,?????,2,0,
?????????????,2,8,6,477,1,?????????????,0,0,
??????,2,8,6,478,1,?????????????,0,0,
????,2,8,6,479,1,?????????????,0,0,
???????????,2,8,6,480,1,?????????????,0,0,
??,2,8,6,481,1,??????,0,0,
??????,2,8,6,482,1,?????,0,0,
?????,2,8,6,483,1,?????????????,0,0,
??????????,2,8,7,484,1,??????????,0,0,
?,2,8,7,485,1,?????,0,0,
??????,2,8,7,486,1,?????,0,0,
?????,2,8,7,487,1,??????????,0,0,
???,2,8,7,488,1,???????,0,0,
???????,2,8,7,489,1,??????????,0,0,
????,2,8,7,490,1,???????,0,0,
??,2,9,0,491,0,????,0,0,
??????,2,9,0,492,0,????,0,0,
????,2,9,0,493,0,?????????,0,0,
??????,2,9,0,494,0,????,0,0,
????????,2,9,0,495,0,??????,1,495,
??,2,9,0,496,0,??,0,0,
40,2,9,0,497,0,??,0,0,
??,2,9,0,498,0,??????,0,0,
???????,2,9,0,499,0,??????,0,0,
?????????,2,9,0,500,0,?????????,0,0,
????????,2,9,0,501,0,?????????,0,0,
????????,2,9,0,502,0,????????,0,0,
???????,2,9,0,503,0,????????,0,0,
??????????????,2,9,0,504,0,????????,0,0,
???????,2,9,0,505,0,??????????????,0,0,
??????,2,9,0,506,0,???????,0,0,
????????????,2,9,0,507,0,?????????,0,0,
????????,2,9,0,508,0,????????????,0,0,
??,2,9,0,509,0,140,0,0,
140,2,9,0,510,0,????????,0,0,
??,2,9,0,511,0,90,0,0,
90,2,9,0,512,0,140,0,0,
?????,2,9,0,513,0,?????????,0,0,
????????,2,9,0,514,0,?????,0,0,
????????,2,9,0,515,0,????????,1,515,
??,2,9,0,516,0,??????,0,0,
???,2,9,0,517,0,????????,0,0,
????????,2,9,0,518,0,??????,0,0,
??,2,9,0,519,0,??????,0,0,
??????,2,9,0,520,0,?????????,0,0,
???????????,2,9,0,521,0,???,0,0,
?????,2,9,0,522,0,??,0,0,
??,2,9,0,523,0,???,0,0,
???,2,9,0,524,0,?????????,0,0,
????????,2,9,1,525,0,????????,0,0,
???????,2,9,1,526,0,????????,0,0,
??????,2,9,1,527,0,???????,0,0,
??,2,9,1,528,0,????????,0,0,
???,2,9,1,529,0,????????,0,0,
???,2,9,1,530,0,????????,0,0,
??,2,9,1,531,0,???,0,0,
?????,2,9,1,532,0,??,0,0,
??,2,9,1,533,0,????????,0,0,
????????,2,9,1,534,0,????????,0,0,
???????,2,9,1,535,0,????????,0,0,
???,2,9,1,536,0,???????,0,0,
?,2,9,1,537,0,????,0,0,
????,2,9,1,538,0,???????,0,0,
??????????,2,9,1,539,0,?????,0,0,
?????,2,9,1,540,0,???????,0,0,
?,2,9,1,541,0,?????,0,0,
??,2,9,1,542,0,?????,0,0,
?????,2,9,1,543,0,????????,0,0,
????????????,2,9,1,544,0,?????,0,0,
??????,2,9,1,545,0,?,0,0,
?,2,9,1,546,0,????,0,0,
?,2,9,1,547,0,???,0,0,
???,2,9,1,548,0,????,0,0,
???,2,9,1,549,0,????,0,0,
????,2,9,1,550,0,????????,0,0,
?,2,9,1,551,0,?????,0,0,
?????,2,9,1,552,0,????,0,0,
?,2,9,1,553,0,?????,0,0,
?????,2,9,1,554,0,????,0,0,
????,2,9,1,555,0,????????,0,0,
6?,2,9,1,556,0,????,0,0,
???????????????,2,9,1,557,0,????,0,0,
????,2,9,1,558,0,????,1,558,
?,2,9,1,559,0,??????,0,0,
2-?,2,9,1,560,0,??????,0,0,
??????,2,9,1,561,0,????,0,0,
????????,2,9,1,562,0,??????,1,562,
?????,2,9,1,563,0,????,0,0,
???????????,2,9,1,564,0,????????,1,564,
????????,2,9,1,565,0,????????,0,0,
??????????,2,9,1,566,0,?????????,0,0,
?????????,2,9,1,567,0,????????,0,0,
?????,2,9,1,568,0,?????????,0,0,
??????,2,9,1,569,0,?????????,0,0,
???,2,9,1,570,0,????,0,0,
????,2,9,1,571,0,??????,0,0,
??,2,9,1,572,0,5-??,0,0,
5-??,2,9,1,573,0,?????????,0,0,
?,2,9,1,574,0,??????,0,0,
?????,2,9,1,575,0,??????,0,0,
?????,2,9,1,576,0,??????,0,0,
??????,2,9,1,577,0,?????????,0,0,
??,2,9,1,578,0,5-??,0,0,
5-??,2,9,1,579,0,??????,0,0,
??????????,2,9,1,580,0,???????????,0,0,
??,2,9,1,581,0,?????????,0,0,
?????????,2,9,1,582,0,???????????,0,0,
???????????,2,9,1,583,0,??????,0,0,
??????,2,9,1,584,0,?????????,0,0,
???,2,9,1,585,0,?????????,0,0,
?????,2,9,1,586,0,?????,0,0,
?????,2,9,1,587,0,?????????,0,0,
?????????,2,9,1,588,0,????????,0,0,
?,2,9,1,589,0,?????,0,0,
?????,2,9,1,590,0,????????,0,0,
?????,2,9,1,591,0,?????,0,0,
??????,2,9,2,592,0,?????????,0,0,
?????????,2,9,2,593,0,??????,0,0,
???????,2,9,2,594,0,?????????,1,594,
??,2,9,2,595,0,??????,0,0,
??????,2,9,2,596,0,??????,0,0,
????,2,9,2,597,0,???????????,0,0,
?????,2,9,2,598,0,????????,0,0,
????????,2,9,2,599,0,???????????,0,0,
?,2,9,2,600,0,???????,0,0,
???????,2,9,2,601,0,????????,0,0,
2-?,2,9,2,602,0,????,0,0,
????,2,9,2,603,0,???????,0,0,
???????????,2,9,2,604,0,??????,0,0,
?????????????,2,9,2,605,0,????????,0,0,
????????,2,9,2,606,0,???????????,0,0,
?,2,9,2,607,0,?????,0,0,
?????,2,9,2,608,0,????????,0,0,
????????,2,9,2,609,0,?????,0,0,
???????,2,9,2,610,0,????????,0,0,
?,2,9,2,611,0,????????,0,0,
????????,2,9,2,612,0,???????,0,0,
?????,2,9,2,613,0,??????,0,0,
??????????,2,9,2,614,0,?????,0,0,
????,2,9,2,615,0,??????????,0,0,
???????,2,9,2,616,0,??????,0,0,
??????,2,9,2,617,0,????,0,0,
????,2,9,2,618,0,??????????,0,0,
??,2,9,2,619,0,??????????,0,0,
??????,2,9,2,620,0,??????????,0,0,
??????????,2,9,2,621,0,??????,0,0,
???????,2,9,2,622,0,??????????,0,0,
?,2,9,2,623,0,???????,0,0,
???????,2,9,2,624,0,???????,0,0,
???????,2,9,2,625,0,??????????,0,0,
?,2,9,2,626,0,??????????????,0,0,
??????????????,2,9,2,627,0,???????,0,0,
????????,2,9,2,628,0,??????????????,0,0,
??????????,2,9,3,629,0,??????????,0,0,
???,2,9,3,630,0,?????,0,0,
40,2,9,3,631,0,??,0,0,
??,2,9,3,632,0,?????,0,0,
???,2,9,3,633,0,????,0,0,
????,2,9,3,634,0,?????,0,0,
?????,2,9,3,635,0,??????????,0,0,
ps,2,9,3,636,0,"""",,,
,,,,,,,,,
"""",0,0,,,,,,,
???,2,9,3,637,0,???????,0,0,
???????,2,9,3,638,0,"""",,,
,,,,,,,,,
"""",0,0,,,,,,,
?,2,9,3,639,0,???,0,0,
???,2,9,3,640,0,???,0,0,
???,2,9,3,641,0,???????,0,0,
???,2,9,3,642,0,???,0,0,
?,2,9,3,643,0,????????,0,0,
????????,2,9,3,644,0,???,1,644,
http://neuroleptic.r,2,9,3,645,0,????????,0,0,
/about1383.html,2,9,3,646,0,??????????,0,0,
?????????,2,10,0,647,0,?????????,0,0,
????????,2,10,0,648,0,?????????,0,0,
???????,2,10,0,649,0,????????,1,649,
??????????,2,10,0,650,0,???????,1,650,
???????????,2,11,0,651,0,??????????,0,0,
??????????,2,11,0,652,0,??????????,0,0,
??????????,2,11,0,653,0,??????????,0,0,
???,2,11,0,654,0,????????,0,0,
??,2,11,0,655,0,????????,0,0,
????????,2,11,0,656,0,????????,0,0,
????????,2,11,0,657,0,??????????,0,0,
???????????????????,2,11,0,658,0,??,1,658,
??,2,11,0,659,0,???????????????????,0,0,
??,2,11,0,660,0,????????,3,658,
???,2,11,0,661,0,??????,0,0,
??????,2,11,0,662,0,????????,0,0,
?,2,11,0,663,0,???????????,0,0,
???????????,2,11,0,664,0,??????????????,0,0,
??????????????,2,11,0,665,0,??????,0,0,
???,2,11,1,666,0,???????????,0,0,
??,2,11,1,667,0,???????????,3,658,
???????????,2,11,1,668,0,???????????,0,0,
?,2,11,2,669,0,????????,0,0,
?????,2,11,2,670,0,????????,0,0,
????????,2,11,2,671,0,????????,0,0,
????????,2,11,2,672,0,????????,0,0,
???????,2,11,3,673,0,?????????,0,0,
?????????,2,11,3,674,0,?????????,0,0,
????????????,2,12,0,675,0,????????????,0,0,
?????????????,2,12,1,676,0,?????????????,0,0,
??,2,12,1,677,0,?????????????,1,677,
????????,2,12,1,678,0,??,0,0,
????????????,2,12,1,679,0,????????,0,0,
???????,2,12,1,680,0,??,1,680,
???????,2,12,1,681,0,??????,0,0,
??????,2,12,1,682,0,???????,0,0,
??,2,12,1,683,0,????????,0,0,
????????,2,12,1,684,0,?????????????,0,0,
????????,2,12,1,685,0,????????,0,0,
?????????,2,12,1,686,0,?????????????,1,686,
???????,2,12,1,687,0,??????????,0,0,
??????????,2,12,1,688,0,?????????,0,0,
??????,2,12,1,689,0,???,0,0,
??????,2,12,1,690,0,????,0,0,
????,2,12,1,691,0,???,0,0,
???,2,12,1,692,0,?????????????,0,0,
???????,2,12,1,693,0,???,1,693,
????,2,12,2,694,0,???????,0,0,
???????,2,12,2,695,0,??????????,0,0,
??????????,2,12,2,696,0,??????????,0,0,
????,2,12,2,697,0,??????????,0,0,
????????,2,12,2,698,0,????,0,0,
??????,2,12,2,699,0,????,0,0,
???,2,12,3,700,0,???????,0,0,
???????,2,12,3,701,0,???????,0,0,
???????????????,2,12,4,702,0,???????,0,0,
???????,2,12,4,703,0,??????,0,0,
???????,2,12,4,704,0,??????,0,0,
??????,2,12,4,705,0,??????,0,0,
???,2,12,4,706,0,????????????,0,0,
??????????????,2,12,4,707,0,????????????,0,0,
????????????,2,12,4,708,0,??????,0,0,
???????,2,12,4,709,0,????????????,0,0,
??????,2,12,4,710,0,???,0,0,
??????,2,12,4,711,0,???,0,0,
???,2,12,4,712,0,???????,0,0,
?,2,12,4,713,0,?????????,0,0,
?????????,2,12,4,714,0,???,0,0,
?????????,2,12,4,715,0,???????,0,0,
??????,2,12,4,716,0,?????????,0,0,
?,2,12,4,717,0,??????????,0,0,
??????????,2,12,4,718,0,???????,0,0,
???????,2,12,4,719,0,??????????,0,0,
??????????,2,12,4,720,0,???????,0,0,
????????,2,12,5,721,0,????????,0,0,
??????????,2,12,5,722,0,????????,0,0,
??????,2,12,6,723,0,??????,0,0,
????,2,12,6,724,0,??????,0,0,
????,2,12,6,725,0,????????,0,0,
????????,2,12,6,726,0,????,2,0,
??,2,12,6,727,0,??????,0,0,
??????,2,12,6,728,0,????,0,0,
??????????,2,12,7,729,0,?????????,0,0,
???,2,12,7,730,0,?????????,0,0,
?????????,2,12,7,731,0,?????????,0,0,
?,2,12,7,732,0,???,0,0,
??????,2,12,7,733,0,???,0,0,
???,2,12,7,734,0,?????????,0,0,
???,2,12,8,735,0,??????,0,0,
???,2,12,8,736,0,??????,0,0,
??????,2,12,8,737,0,??????,0,0,
??????,2,13,0,738,1,??????,0,0,
??????(?,2,13,0,739,1,??????,0,0,
9.11.2007,2,13,0,740,1,??????,0,0,
0:02,2,13,0,741,1,??????,0,0,
??????????,2,13,0,742,1,?????????,0,0,
???,2,13,0,743,1,?????????,0,0,
?????????,2,13,0,744,1,?????????,0,0,
?,2,13,0,745,1,???,0,0,
??????,2,13,0,746,1,???,0,0,
???,2,13,0,747,1,?????????,0,0,
